ts, Backlog in Bytes, Backlog in packets
1531189456.825518884,0,0
1531189456.930929484,0,0
1531189457.036093566,0,0
1531189457.141306584,0,0
1531189457.246417254,0,0
1531189457.351541986,0,0
1531189457.456684032,0,0
1531189457.561764810,0,0
1531189457.666852093,0,0
1531189457.771948122,0,0
1531189457.877075560,0,0
1531189457.982270979,0,0
1531189458.087370951,0,0
1531189458.192509208,0,0
1531189458.297581373,0,0
1531189458.402681357,0,0
1531189458.507797811,0,0
1531189458.612935240,0,0
1531189458.718009225,0,0
1531189458.823085382,0,0
1531189458.928182013,0,0
1531189459.033291449,74,1
1531189459.138377531,0,0
1531189459.243506302,576,8
1531189459.348697717,420,6
1531189459.453819087,4256,46
1531189459.558950839,720,10
1531189459.664130002,564,8
1531189459.769254473,662,9
1531189459.874363746,798,11
1531189459.979490051,696,10
1531189460.084686934,774,11
1531189460.189756920,654,9
1531189460.294877360,774,11
1531189460.399915295,780,10
1531189460.505015053,740,10
1531189460.610094999,654,9
1531189460.715059838,618,9
1531189460.820099690,642,9
1531189460.925251136,552,8
1531189461.030248930,662,9
1531189461.135238144,630,9
1531189461.240330397,630,9
1531189461.345366834,630,9
1531189461.450440533,864,12
1531189461.555523660,642,9
1531189461.660543431,642,9
1531189461.765633997,588,8
1531189461.870702060,564,8
1531189461.975818342,642,9
1531189462.080899397,684,10
1531189462.185981469,654,9
1531189462.291016647,684,10
1531189462.396123562,630,9
1531189462.501234763,642,9
1531189462.606313911,552,8
1531189462.711363393,708,10
1531189462.816468267,498,7
1531189462.921564255,618,9
1531189463.026658463,720,10
1531189463.131732465,708,10
1531189463.236841321,654,9
1531189463.341938967,794,11
1531189463.446998561,696,10
1531189463.552074230,684,10
1531189463.657185586,708,10
1531189463.762299898,642,9
1531189463.867433558,864,12
1531189463.972480731,654,9
1531189464.077538337,630,9
1531189464.182608466,576,8
1531189464.287689124,696,10
1531189464.392774728,630,9
1531189464.497826760,618,9
1531189464.602903602,642,9
1531189464.707981761,684,10
1531189464.813074130,588,8
1531189464.918135010,662,9
1531189465.023198491,588,8
1531189465.128307467,720,10
1531189465.233372694,552,8
1531189465.338480719,826,11
1531189465.443577546,630,9
1531189465.548710650,618,9
1531189465.653836093,720,10
1531189465.758915832,630,9
1531189465.864004917,708,10
1531189465.969097297,642,9
1531189466.074180836,594,9
1531189466.179253588,630,9
1531189466.284348167,576,8
1531189466.389413561,696,10
1531189466.494471437,630,9
1531189466.599587858,760,10
1531189466.704708656,626,9
1531189466.809771184,630,9
1531189466.914844528,672,10
1531189467.019912518,588,8
1531189467.125041353,654,9
1531189467.230067102,630,9
1531189467.335144970,708,10
1531189467.440279615,540,8
1531189467.545358950,630,9
1531189467.650443414,708,10
1531189467.755511598,686,9
1531189467.860626970,618,9
1531189467.965655129,642,9
1531189468.070756397,642,9
1531189468.175839584,654,9
1531189468.280950214,708,10
1531189468.386032312,696,10
1531189468.491126500,708,10
1531189468.596199653,654,9
1531189468.701302224,672,10
1531189468.806371181,642,9
1531189468.911460009,704,10
1531189469.016534158,510,7
1531189469.121609472,618,9
1531189469.226678652,630,9
1531189469.331781905,66,1
1531189469.436902273,132,2
1531189469.541990272,696,10
1531189469.647043273,684,10
1531189469.752114535,642,9
1531189469.857212512,654,9
1531189469.962297797,618,9
1531189470.067362330,618,9
1531189470.172449247,762,11
1531189470.277582535,708,10
1531189470.382673060,630,9
1531189470.487804304,630,9
1531189470.592966690,786,11
1531189470.698030203,654,9
1531189470.803134946,510,7
1531189470.908220867,806,11
1531189471.013358703,762,11
1531189471.118447030,762,11
1531189471.223548508,774,11
1531189471.328672230,474,7
1531189471.433736492,798,11
1531189471.538810765,576,8
1531189471.643898006,662,9
1531189471.749029737,810,11
1531189471.854091783,840,12
1531189471.959154598,786,11
1531189472.064277227,774,11
1531189472.169351718,708,10
1531189472.274436776,618,9
1531189472.379553702,750,11
1531189472.484699959,864,12
1531189472.589751928,1004,14
1531189472.694829275,798,11
1531189472.799936029,696,10
1531189472.905058611,740,10
1531189473.010092957,584,8
1531189473.115170074,642,9
1531189473.220257806,474,7
1531189473.325342547,662,9
1531189473.430415436,672,10
1531189473.535536332,852,12
1531189473.640684403,962,13
1531189473.745760099,732,10
1531189473.850814995,762,11
1531189473.955932358,786,12
1531189474.061020016,786,11
1531189474.166107267,674,9
1531189474.271194968,762,11
1531189474.376293597,720,10
1531189474.481372648,884,12
1531189474.586476809,708,10
1531189474.691593047,618,9
1531189474.796750707,696,10
1531189474.901779965,596,8
1531189475.006853425,552,8
1531189475.111952578,786,11
1531189475.217027706,716,10
1531189475.322075816,564,8
1531189475.427175884,770,11
1531189475.532234492,798,11
1531189475.637349259,564,8
1531189475.742418306,670,9
1531189475.847539118,594,9
1531189475.952671404,684,10
1531189476.057717515,930,13
1531189476.162784290,696,10
1531189476.267874387,852,12
1531189476.372995112,786,11
1531189476.478069939,630,9
1531189476.583160388,642,9
1531189476.688267289,696,10
1531189476.793352989,540,8
1531189476.898456306,596,8
1531189477.003535450,798,11
1531189477.108659266,852,12
1531189477.213673944,630,9
1531189477.318771767,540,8
1531189477.423853876,728,10
1531189477.528965716,654,9
1531189477.634014653,650,9
1531189477.739111748,786,11
1531189477.844191313,630,9
1531189477.949309990,642,9
1531189478.054370630,540,8
1531189478.159447204,576,8
1531189478.264545415,728,10
1531189478.369623554,642,9
1531189478.474725690,642,9
1531189478.579813847,642,9
1531189478.684933178,606,9
1531189478.789986824,588,8
1531189478.895080296,814,11
1531189479.000170431,720,10
1531189479.105269093,732,10
1531189479.210346834,654,9
1531189479.315376939,642,9
1531189479.420472780,708,10
1531189479.525558006,222,3
1531189479.630629573,66,1
1531189479.735724696,564,8
1531189479.840867688,662,9
1531189479.945927332,794,11
1531189480.050981272,666,9
1531189480.156060610,618,9
1531189480.261202062,696,10
1531189480.366262885,708,10
1531189480.471339561,630,9
1531189480.576433564,588,8
1531189480.681559020,750,11
1531189480.786610588,552,8
1531189480.891715628,720,10
1531189480.996833964,662,9
1531189481.101876373,618,9
1531189481.206939352,762,11
1531189481.312048833,630,9
1531189481.417158671,552,8
1531189481.522230572,606,9
1531189481.627297213,552,8
1531189481.732374586,674,9
1531189481.837434120,576,8
1531189481.942538057,540,8
1531189482.047606800,630,9
1531189482.152730021,540,8
1531189482.257773004,774,11
1531189482.362842509,630,9
1531189482.467993200,642,9
1531189482.573112902,618,9
1531189482.678142346,642,9
1531189482.783221919,642,9
1531189482.888281752,684,10
1531189482.993365512,740,10
1531189483.098410811,642,9
1531189483.203507361,720,10
1531189483.308609227,564,8
1531189483.413678902,818,11
1531189483.518774151,596,8
1531189483.623856538,618,9
1531189483.728985656,674,9
1531189483.834055495,576,8
1531189483.939114109,630,9
1531189484.044208958,798,11
1531189484.149319893,798,11
1531189484.254399432,942,13
1531189484.359519485,840,12
1531189484.464702922,736,10
1531189484.569738921,654,9
1531189484.674802238,654,9
1531189484.779879868,576,8
1531189484.885016789,774,11
1531189484.990086835,552,8
1531189485.095178429,662,9
1531189485.200260364,728,10
1531189485.305369404,876,12
1531189485.410460884,552,8
1531189485.515557154,420,6
1531189485.620712803,618,9
1531189485.725763211,752,10
1531189485.830805420,794,11
1531189485.935921112,696,10
1531189486.041005349,916,12
1531189486.146057195,684,10
1531189486.251156066,744,10
1531189486.356285239,786,11
1531189486.461409585,576,8
1531189486.566502967,872,12
1531189486.671619853,798,11
1531189486.776730257,708,10
1531189486.881821330,732,10
1531189486.986915862,756,10
1531189487.092009985,606,9
1531189487.197119200,852,12
1531189487.302184223,926,13
1531189487.407285942,564,8
1531189487.512379303,618,9
1531189487.617489517,904,12
1531189487.722642496,638,9
1531189487.827759819,708,10
1531189487.932888393,564,8
1531189488.038011995,810,11
1531189488.143076962,486,7
1531189488.248184712,552,8
1531189488.353288987,708,10
1531189488.458356574,540,8
1531189488.563467679,786,11
1531189488.668623876,618,9
1531189488.773666646,618,9
1531189488.878725612,630,9
1531189488.983809765,540,8
1531189489.088946970,642,9
1531189489.194043776,540,8
1531189489.299145265,654,9
1531189489.404262949,732,10
1531189489.509366746,606,9
1531189489.614450502,750,11
1531189489.719557474,630,9
1531189489.824673426,132,2
1531189489.929727921,0,0
1531189490.034808315,696,10
1531189490.139930915,642,9
1531189490.244968599,740,10
1531189490.349998447,662,9
1531189490.455104941,630,9
1531189490.560214302,762,11
1531189490.665292822,630,9
1531189490.770337927,630,9
1531189490.875374562,786,11
1531189490.980430520,720,10
1531189491.085433390,774,11
1531189491.190480992,682,9
1531189491.295571189,810,11
1531189491.400690996,576,8
1531189491.505735971,716,10
1531189491.610817501,720,10
1531189491.715982182,930,13
1531189491.821126902,564,8
1531189491.926183846,606,9
1531189492.031257534,642,9
1531189492.136344978,654,9
1531189492.241438748,864,12
1531189492.346257406,708,10
1531189492.451316753,674,9
1531189492.556433926,794,11
1531189492.661534047,696,10
1531189492.766601784,798,11
1531189492.871697746,672,10
1531189492.976801713,662,9
1531189493.081891911,662,9
1531189493.186956691,642,9
1531189493.292027529,736,10
1531189493.397110051,716,10
1531189493.502201833,696,10
1531189493.607286283,588,8
1531189493.712412181,760,10
1531189493.817497119,740,10
1531189493.922575782,774,11
1531189494.027670384,744,10
1531189494.132783274,618,9
1531189494.237824781,1K,14
1531189494.342897095,684,10
1531189494.448018993,642,9
1531189494.553151898,654,9
1531189494.658234115,650,9
1531189494.763315790,732,10
1531189494.868418654,474,7
1531189494.973496746,642,9
1531189495.078585932,810,11
1531189495.183694544,630,9
1531189495.288814755,768,10
1531189495.393848783,486,7
1531189495.498897608,720,10
1531189495.603992159,642,9
1531189495.709105306,672,10
1531189495.814193094,576,8
1531189495.919276386,782,11
1531189496.024372825,720,10
1531189496.129463992,840,12
1531189496.234579809,786,11
1531189496.339651969,694,9
1531189496.444761303,760,10
1531189496.549841045,660,10
1531189496.654917400,642,9
1531189496.760020562,810,11
1531189496.865156782,830,11
1531189496.970230293,708,10
1531189497.075327477,606,9
1531189497.180396835,810,11
1531189497.285490721,576,8
1531189497.390566160,740,10
1531189497.495665784,716,10
1531189497.600816882,606,9
1531189497.705866415,618,9
1531189497.810957882,774,11
1531189497.916064844,794,11
1531189498.021193756,762,11
1531189498.126272953,618,9
1531189498.231373366,596,8
1531189498.336484480,606,9
1531189498.441580630,672,10
1531189498.546666948,1020,14
1531189498.651806889,564,8
1531189498.756953323,618,9
1531189498.862044607,888,12
1531189498.967119561,630,9
1531189499.072231676,708,10
1531189499.177351792,588,8
1531189499.282435043,696,10
1531189499.387549165,732,10
1531189499.492654349,670,9
1531189499.597751678,662,9
1531189499.702848291,748,10
1531189499.807965694,752,10
1531189499.913104627,884,12
1531189500.018204444,66,1
1531189500.123237821,66,1
1531189500.228286526,588,8
1531189500.333345034,774,11
1531189500.438342945,708,10
1531189500.543395886,630,9
1531189500.648481650,630,9
1531189500.753508872,708,10
1531189500.858565028,618,9
1531189500.963631394,642,9
1531189501.068748046,642,9
1531189501.173826636,630,9
1531189501.278876689,708,10
1531189501.383918498,708,10
1531189501.488992593,720,10
1531189501.594055508,642,9
1531189501.699115617,540,8
1531189501.804165972,720,10
1531189501.909230180,708,10
1531189502.014299518,720,10
1531189502.119319204,618,9
1531189502.224383146,654,9
1531189502.329487030,720,10
1531189502.434506854,630,9
1531189502.539619439,716,10
1531189502.644728185,684,10
1531189502.749729642,618,9
1531189502.854738961,744,10
1531189502.959808425,864,12
1531189503.064885615,786,11
1531189503.169928327,684,10
1531189503.275045267,642,9
1531189503.380159610,762,11
1531189503.485293760,642,9
1531189503.590386715,708,10
1531189503.695503658,876,12
1531189503.800631846,564,8
1531189503.905690231,720,10
1531189504.010770735,774,11
1531189504.115873129,954,13
1531189504.221040561,708,10
1531189504.326108408,630,9
1531189504.431205355,654,9
1531189504.536321279,642,9
1531189504.641432727,720,10
1531189504.746504654,884,12
1531189504.851595514,642,9
1531189504.956731793,720,10
1531189505.061806978,588,8
1531189505.166866501,618,9
1531189505.271991877,666,9
1531189505.377153418,716,10
1531189505.482280575,696,10
1531189505.587382701,880,12
1531189505.692500656,708,10
1531189505.797549741,630,9
1531189505.902646031,708,10
1531189506.007746680,708,10
1531189506.112869518,782,11
1531189506.217977024,618,9
1531189506.323079150,630,9
1531189506.428185734,708,10
1531189506.533298583,774,11
1531189506.638397161,708,10
1531189506.743506235,798,11
1531189506.848622008,798,11
1531189506.953712944,840,12
1531189507.058793261,798,11
1531189507.163913505,762,11
1531189507.269034925,630,9
1531189507.374111971,728,10
1531189507.479183520,942,13
1531189507.584292413,606,9
1531189507.689411427,786,11
1531189507.794541913,732,10
1531189507.899630487,762,11
1531189508.004771103,642,9
1531189508.109834923,576,8
1531189508.215100077,720,10
1531189508.320180745,674,9
1531189508.425298523,618,9
1531189508.530399337,752,10
1531189508.635518124,942,13
1531189508.740649618,904,12
1531189508.845752780,654,9
1531189508.950837064,642,9
1531189509.055896641,750,11
1531189509.161016069,720,10
1531189509.266099738,654,9
1531189509.371188729,696,10
1531189509.476337068,740,10
1531189509.581415487,576,8
1531189509.686512812,486,7
1531189509.791615895,606,9
1531189509.896742734,642,9
1531189510.001895476,774,11
1531189510.107184959,904,12
1531189510.212272942,630,9
1531189510.317368640,66,1
1531189510.422431087,0,0
1531189510.527541534,696,10
1531189510.632688780,748,10
1531189510.737728042,552,8
1531189510.842816979,654,9
1531189510.947937708,584,8
1531189511.053089036,740,10
1531189511.158180618,774,11
1531189511.263288073,630,9
1531189511.368431708,642,9
1531189511.473557906,674,9
1531189511.578662194,696,10
1531189511.683789217,794,11
1531189511.788954159,786,11
1531189511.894056797,618,9
1531189511.999174468,764,10
1531189512.104239615,528,8
1531189512.209341879,924,12
1531189512.314434239,650,9
1531189512.419537111,630,9
1531189512.524654073,642,9
1531189512.629736409,618,9
1531189512.734839487,642,9
1531189512.839951601,962,13
1531189512.945096648,708,10
1531189513.050187648,720,10
1531189513.155270044,696,10
1531189513.260398982,814,11
1531189513.365512065,838,11
1531189513.470646303,606,9
1531189513.575765063,888,12
1531189513.680924598,630,10
1531189513.786012758,806,11
1531189513.891122707,774,11
1531189513.996239806,618,9
1531189514.101370197,786,12
1531189514.206480103,818,11
1531189514.311611276,880,12
1531189514.416768927,630,9
1531189514.521845826,708,10
1531189514.626948538,732,10
1531189514.732036744,630,9
1531189514.837161866,510,7
1531189514.942284847,840,11
1531189515.047390632,650,9
1531189515.152510278,630,9
1531189515.257612929,564,8
1531189515.362693818,642,9
1531189515.467794407,510,7
1531189515.572930867,666,9
1531189515.678001561,876,12
1531189515.783078977,826,11
1531189515.888162780,708,10
1531189515.993294164,618,9
1531189516.098393614,930,13
1531189516.203481453,708,10
1531189516.308599271,852,12
1531189516.413668796,510,7
1531189516.518753128,696,10
1531189516.623846311,720,10
1531189516.728962464,564,8
1531189516.834057297,798,11
1531189516.939161201,762,11
1531189517.044243229,650,9
1531189517.149353759,786,11
1531189517.254454924,606,9
1531189517.359542829,732,10
1531189517.464713759,696,10
1531189517.569768083,696,10
1531189517.674864677,618,9
1531189517.779997116,1060,14
1531189517.885100202,728,10
1531189517.990197009,654,9
1531189518.095322709,774,11
1531189518.200417571,798,11
1531189518.305497896,962,13
1531189518.410601720,864,12
1531189518.515707953,684,10
1531189518.620864458,840,12
1531189518.725954845,708,10
1531189518.831045247,596,8
1531189518.936120730,720,10
1531189519.041286093,950,13
1531189519.146354113,564,8
1531189519.251447536,732,10
1531189519.356549328,642,9
1531189519.461619431,708,10
1531189519.566741261,642,9
1531189519.671837491,798,11
1531189519.776988078,928,12
1531189519.882103794,654,9
1531189519.987209713,740,10
1531189520.092298895,782,11
1531189520.197395000,642,9
1531189520.302425080,708,10
1531189520.407514652,810,11
1531189520.512562163,0,0
1531189520.617604993,0,0
1531189520.722583207,642,9
1531189520.827633806,594,9
1531189520.932727459,618,9
1531189521.037800649,852,12
1531189521.142848323,564,8
1531189521.247992625,782,11
1531189521.353102618,810,11
1531189521.458119826,728,10
1531189521.563140636,728,10
1531189521.668255002,774,11
1531189521.773311365,606,9
1531189521.878359391,716,10
1531189521.983414491,606,9
1531189522.088520252,576,8
1531189522.193581894,626,9
1531189522.298617961,642,9
1531189522.403630829,642,9
1531189522.508733701,618,9
1531189522.613777603,774,11
1531189522.718772768,782,11
1531189522.823817894,720,10
1531189522.928900977,806,11
1531189523.033948135,684,10
1531189523.139024499,774,11
1531189523.244119876,786,11
1531189523.349274456,716,10
1531189523.454345805,740,10
1531189523.559453368,642,9
1531189523.664566365,564,8
1531189523.769675584,696,10
1531189523.874762044,708,10
1531189523.979859763,810,11
1531189524.085002798,684,10
1531189524.190075747,798,11
1531189524.295169424,872,12
1531189524.400284345,630,9
1531189524.505385179,642,9
1531189524.610485083,750,11
1531189524.715599720,720,10
1531189524.820754089,606,9
1531189524.925841574,774,11
1531189525.030948007,740,10
1531189525.136034650,510,7
1531189525.241187853,806,11
1531189525.346264449,642,9
1531189525.451376278,794,11
1531189525.556477724,662,9
1531189525.661588397,576,8
1531189525.766673102,720,10
1531189525.871771660,732,10
1531189525.976888526,818,11
1531189526.081976401,728,10
1531189526.187090644,774,11
1531189526.292188917,806,11
1531189526.397280850,708,10
1531189526.502376293,618,9
1531189526.607488768,684,10
1531189526.712619637,708,10
1531189526.817646870,798,11
1531189526.922743065,840,12
1531189527.027859457,798,11
1531189527.133017565,708,10
1531189527.238069558,728,10
1531189527.343183623,728,10
1531189527.448322124,672,10
1531189527.553440697,720,10
1531189527.658505096,806,11
1531189527.763616926,774,11
1531189527.868749195,720,10
1531189527.973846861,708,10
1531189528.078938864,630,9
1531189528.184047075,654,9
1531189528.289163744,810,11
1531189528.394282570,818,11
1531189528.499360549,564,8
1531189528.604497058,762,11
1531189528.709580940,642,9
1531189528.814718326,798,11
1531189528.919831572,852,12
1531189529.024956752,720,10
1531189529.130026988,576,8
1531189529.235116972,786,11
1531189529.340216850,716,10
1531189529.445356316,684,10
1531189529.550458854,708,10
1531189529.655586132,860,12
1531189529.760725244,852,12
1531189529.865779913,806,11
1531189529.970881699,486,7
1531189530.076002988,708,10
1531189530.181048491,872,12
1531189530.286114788,774,11
1531189530.391152372,918,13
1531189530.496245513,786,11
1531189530.601292904,604,8
1531189530.706367131,576,8
1531189530.811392531,588,8
1531189530.916490889,564,8
1531189531.021539663,642,9
1531189531.126637219,918,13
1531189531.231750072,672,10
1531189531.336899957,642,9
1531189531.441980210,708,10
1531189531.547083005,144,2
1531189531.652205999,132,2
1531189531.757328180,618,9
1531189531.862403476,852,12
1531189531.967518614,606,9
1531189532.072645106,708,10
1531189532.177731491,732,10
1531189532.282839425,740,10
1531189532.387952458,498,7
1531189532.493082966,774,11
1531189532.598201376,774,11
1531189532.703293586,642,9
1531189532.808408928,786,11
1531189532.913513517,728,10
1531189533.018624698,576,8
1531189533.123698363,494,7
1531189533.228887620,696,10
1531189533.333970797,720,10
1531189533.439115036,552,8
1531189533.544201265,774,11
1531189533.649352289,642,9
1531189533.754436961,552,8
1531189533.859559510,774,11
1531189533.964713879,864,12
1531189534.069781944,728,10
1531189534.174870116,642,9
1531189534.279997130,552,8
1531189534.385145134,684,10
1531189534.490255975,794,11
1531189534.595339350,720,10
1531189534.700473531,720,10
1531189534.805586196,642,9
1531189534.910682341,728,10
1531189535.015771660,774,11
1531189535.120945744,576,8
1531189535.226012101,708,10
1531189535.331115768,762,11
1531189535.436241395,630,9
1531189535.541367122,642,9
1531189535.646438217,774,11
1531189535.751552289,618,9
1531189535.856683192,684,10
1531189535.961767716,588,8
1531189536.066825342,564,8
1531189536.171910277,818,11
1531189536.277055848,696,10
1531189536.382170873,786,11
1531189536.487436852,642,9
1531189536.592716164,666,9
1531189536.697883160,528,8
1531189536.803025962,762,11
1531189536.908208590,770,11
1531189537.013393654,642,9
1531189537.118592033,786,11
1531189537.223780813,708,10
1531189537.328985073,732,10
1531189537.434172786,666,9
1531189537.539352941,814,11
1531189537.644554586,642,9
1531189537.749704912,838,11
1531189537.854842360,798,11
1531189537.960025967,842,11
1531189538.065239128,630,9
1531189538.170416484,486,7
1531189538.275592272,774,11
1531189538.380825612,510,7
1531189538.486003418,708,10
1531189538.591162666,708,10
1531189538.696344509,666,9
1531189538.801484745,618,9
1531189538.906674296,774,11
1531189539.011827990,552,8
1531189539.117029681,696,10
1531189539.222215055,740,10
1531189539.327414250,740,10
1531189539.432649960,618,9
1531189539.537802692,564,8
1531189539.642926551,684,10
1531189539.748130962,852,12
1531189539.853320429,744,10
1531189539.958490647,818,11
1531189540.063676920,830,11
1531189540.168897142,762,11
1531189540.274040769,872,12
1531189540.379183167,798,11
1531189540.484396142,696,10
1531189540.589574031,564,8
1531189540.694748299,728,10
1531189540.799971557,704,10
1531189540.905175039,708,10
1531189541.010354687,732,10
1531189541.115575200,596,8
1531189541.220802783,732,10
1531189541.325962235,572,8
1531189541.431149979,774,11
1531189541.536317126,608,8
1531189541.641475140,642,9
1531189541.746653982,708,10
1531189541.851841542,786,11
1531189541.957063238,66,1
1531189542.062264505,66,1
1531189542.167445950,930,13
1531189542.272693361,618,9
1531189542.377861013,576,8
1531189542.483012963,762,11
1531189542.588216241,552,8
1531189542.693404766,630,9
1531189542.798609978,576,8
1531189542.903788781,708,10
1531189543.009011205,708,10
1531189543.114194451,684,10
1531189543.219392570,654,9
1531189543.324661105,708,10
1531189543.429836692,618,9
1531189543.534999121,708,10
1531189543.640181669,654,9
1531189543.745366224,864,12
1531189543.850558780,642,9
1531189543.955750964,720,10
1531189544.060979981,654,9
1531189544.166162947,840,12
1531189544.271361329,732,10
1531189544.376560865,630,9
1531189544.481787168,864,12
1531189544.586946299,904,12
1531189544.692146486,540,8
1531189544.797348634,876,12
1531189544.902506265,798,11
1531189545.007687386,798,11
1531189545.112925528,606,9
1531189545.218090573,826,11
1531189545.323267260,684,10
1531189545.428466207,654,9
1531189545.533670905,880,12
1531189545.638827564,708,10
1531189545.744032786,618,9
1531189545.849252440,642,9
1531189545.954431055,572,8
1531189546.059617128,876,12
1531189546.164850799,798,11
1531189546.270000380,708,10
1531189546.375130324,564,8
